"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_spiked_armor_3"    "Spiked Armor 3"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_description"    "<h1>Active: Damage Return</h1>For %active_duration% seconds, %active_return_pct%%% of all damage you take (before any reductions) is returned to the attacker as pure damage.
<h1>Passive: Reflection</h1>Returns %passive_return% + %passive_return_pct%%% of all attack damage back to the attacker as the same damage type."
        "DOTA_Tooltip_Ability_item_spiked_armor_3_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_sheepstick"    "Scythe of Vyse"
        "DOTA_Tooltip_Ability_item_sheepstick_description"    "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_2"    "Scythe of Vyse 2"
        "DOTA_Tooltip_Ability_item_sheepstick_2_description"    "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_2_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_3"    "Scythe of Vyse 3"
        "DOTA_Tooltip_Ability_item_sheepstick_3_description"    "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_3_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_4"    "Scythe of Vyse 4"
        "DOTA_Tooltip_Ability_item_sheepstick_4_description"    "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_4_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn"    "Bloodthorn"
        "DOTA_Tooltip_Ability_item_bloodthorn_description"    "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_bloodthorn_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_2"    "Bloodthorn 2"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_description"    "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_bloodthorn_2_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_3"    "Bloodthorn 3"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_description"    "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_bloodthorn_3_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_4"    "Bloodthorn 4"
        "DOTA_Tooltip_Ability_item_bloodthorn_4_description"    "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_bloodthorn_4_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade"    "Abyssal Blade"
        "DOTA_Tooltip_Ability_item_abyssal_blade_description"    "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.
<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.
<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_Ability_item_abyssal_blade_Lore"    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_item_abyssal_blade_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_abyssal_blade_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_abyssal_blade_2"    "Abyssal Blade 2"
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_description"    "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.
<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.
<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_Lore"    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_abyssal_blade_3"    "Abyssal Blade 3"
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_description"    "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.
<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.
<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_Lore"    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_abyssal_blade_4"    "Abyssal Blade 4"
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_description"    "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.
<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.
<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_Lore"    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge"    "Silver Edge"
        "DOTA_Tooltip_Ability_item_silver_edge_description"    "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and for %backstab_duration% seconds, disable their passive abilities.
<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_silver_edge_Lore"    "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_Ability_item_silver_edge_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_silver_edge_2"    "Silver Edge 2"
        "DOTA_Tooltip_Ability_item_silver_edge_2_description"    "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and for %backstab_duration% seconds, disable their passive abilities.
<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_silver_edge_2_Lore"    "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_Ability_item_silver_edge_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_silver_edge_3"    "Silver Edge 3"
        "DOTA_Tooltip_Ability_item_silver_edge_3_description"    "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and for %backstab_duration% seconds, disable their passive abilities.
<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_silver_edge_3_Lore"    "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_Ability_item_silver_edge_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_silver_edge_4"    "Silver Edge 4"
        "DOTA_Tooltip_Ability_item_silver_edge_4_description"    "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and for %backstab_duration% seconds, disable their passive abilities.
<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_silver_edge_4_Lore"    "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_Ability_item_silver_edge_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_4_bonus_attack_speed"    "+$attack"
